Equipo o especial;Numero del estampa;Nombre;cantidad que posees actualmente
Uruguay;96;Diego Godin;6
Uruguay;97;Martin Caceres;7
Uruguay;98;Jose Gimenez;0
Uruguay;99;Sebastian Coates;8
Uruguay;100;Gaston Silva;3
Uruguay;101;Mathias Corujo;0
Uruguay;102;Egidio Arevalo Rios;5
Uruguay;103;Alvaro Gonzalez;7
Uruguay;104;Nicolas Lodeiro;0
Uruguay;105;Carlos Sanchez;0
Uruguay;106;Cristian Rodriguez;0
Uruguay;107;Matias Vecino;8
Uruguay;108;Edinson Cavani;0
Uruguay;109;Luis Suarez;0
Uruguay;110;Cristhian Stuani;1
Uruguay;111;Diego Rolan;0
especial;112;Escudo de Portugal;0
Portugal;113;Foto de equipo de Portugal;9
Portugal;114;Rui Patricio;0
Portugal;115;Bruno Alves;1
Portugal;116;Pepe;2
Portugal;117;Jose Fonte;8
Portugal;118;Eliseu;0
Portugal;119;Cedric;0
Portugal;120;Raphael Guerreiro;0
Portugal;121;Joao Moutinho;0
Portugal;122;Joao Mario;0
Portugal;123;Danilo Pereira;1
Portugal;124;William Carvalho;0
Portugal;125;Andre Gomes;2
Portugal;126;Ricardo Quaresma;0
Portugal;127;Bernardo Silva;3
Portugal;128;Andre Silva;0
Portugal;129;Gelson Martins;1
Portugal;130;Cristiano Ronaldo;0
Portugal;131;Nani;0
Especial;132;Escudo de España;0
España;133;Foto de equipo de España;0
España;134;David de Gea;1
España;135;Jordi Alba;0
España;136;Nacho;0
España;137;Nacho Monreal;4
España;138;Gerard Pique;0
España;139;Sergio Ramos;2
España;140;Daniel Carvajal;2
España;141;Sergio Busquets;0
España;142;Thiago Alcantara;0
España;143;Isco;4
España;144;Koke;0
España;145;Marco Asensio;0
España;146;Andres Iniesta;9
España;147;David Villa;0
España;148;Saul Niguez;0
España;149;Alvaro Morata;3
España;150;Vitolo;0
España;151;Diego Costa;0
especial;152;Escudo de Alemania;2
Alemania;153;Foto de equipo de Alemania;0
Alemania;154;Manuel Neuer;0
Alemania;155;Mats Hummels ;6
Alemania;156;Antonio Rudiger ;0
Alemania;157;Jerome Boateng ;2
Alemania;158;Joshua Kimmich ;0
Alemania;159;Jonas Hector ;0
Alemania;160;Julian Draxler ;0
Alemania;161;Toni Kroos ;1
Alemania;162;Emre Can;0
Alemania;163;Leon Goretzka ;0
Alemania;164;Julian Brandt;7
Alemania;165;Sebastian Rudy ;5
Alemania;166;Leroy Sane ;4
Alemania;167;Mesut Ozil ;0
Alemania;168;Sami Khedira ;6
Alemania;169;Mario Gotze ;0
Alemania;170;Thomas Muller ;0
Alemania;171;Timo Werner ;0
especial;172;Escudo de México;0
Mexico;173;Foto de equipo de México;0
Mexico;174;Guillermo Ochoa ;0
Mexico;175;Hugo Ayala ;0
Mexico;176;Diego Reyes ;8
Mexico;177;Hector Moreno ;0
Mexico;178;Jesus Gallardo ;0
Mexico;179;Miguel Layun ;0
Mexico;180;Carlos Salcedo ;0
especial;181;Escudo de Suecia;9
Suecia;182;Foto de equipo de Suecia;0
Suecia;183;Robin Olsen ;0
Suecia;184;Mikael Lustig ;0
Suecia;185;Victor Nilsson Lindelof ;0
Suecia;186;Andreas Granqvist ;1
Suecia;187;Martin Olsson ;0
Suecia;188;Ludwig Augustinsson ;0
Suecia;189;Emil Krafth ;5
Suecia;190;Pontus Jansson ;0
Suecia;191;Sebastian Larsson ;0
Corea del Sur;192;Emil Forsberg ;0
Corea del Sur;193;Jang Hyun-soo;3
Corea del Sur;194;Koo Ja-cheol;0
Corea del Sur;195;Kwon Chang-hoon;0
Corea del Sur;196;Ki Sung-yueng;0
Corea del Sur;197;Nam Tae-hee;0
Corea del Sur;198;Han Kook-young;2
Corea del Sur;199;Lee Chung-yong;0
Corea del Sur;200;Jung Woo-young;0
Corea del Sur;201;Lee Jae-sung;0
especial;202;Escudo de Corea del Sur;1
